ProductID,ProductName,Category,Weight_Volume,Shelf_Life,Date,Price,Next_Month_Price
31,Apples,Fruits,1kg,Perishable,5/1/2022,24.47,27.75
31,Apples,Fruits,1kg,Perishable,6/1/2022,27.75,27.33
31,Apples,Fruits,1kg,Perishable,7/1/2022,27.33,27.72
31,Apples,Fruits,1kg,Perishable,8/1/2022,27.72,30.95
31,Apples,Fruits,1kg,Perishable,9/1/2022,30.95,32.56
31,Apples,Fruits,1kg,Perishable,10/1/2022,32.56,34.23
31,Apples,Fruits,1kg,Perishable,11/1/2022,34.23,35.91
31,Apples,Fruits,1kg,Perishable,12/1/2022,35.91,36.57
31,Apples,Fruits,1kg,Perishable,1/1/2023,36.57,38.57
31,Apples,Fruits,1kg,Perishable,2/1/2023,38.57,37.91
31,Apples,Fruits,1kg,Perishable,3/1/2023,37.91,37.63
31,Apples,Fruits,1kg,Perishable,4/1/2023,37.63,41.38
31,Apples,Fruits,1kg,Perishable,5/1/2023,41.38,42.62
31,Apples,Fruits,1kg,Perishable,6/1/2023,42.62,41.89
31,Apples,Fruits,1kg,Perishable,7/1/2023,41.89,44.86
31,Apples,Fruits,1kg,Perishable,8/1/2023,44.86,45.83
31,Apples,Fruits,1kg,Perishable,9/1/2023,45.83,45.48
31,Apples,Fruits,1kg,Perishable,10/1/2023,45.48,47.14
31,Apples,Fruits,1kg,Perishable,11/1/2023,47.14,51.75
31,Apples,Fruits,1kg,Perishable,12/1/2023,51.75,
32,Bananas,Fruits,1kg,Perishable,1/1/2022,17.45,18.74
32,Bananas,Fruits,1kg,Perishable,2/1/2022,18.74,20.13
32,Bananas,Fruits,1kg,Perishable,3/1/2022,20.13,19.57
32,Bananas,Fruits,1kg,Perishable,4/1/2022,19.57,20.35
32,Bananas,Fruits,1kg,Perishable,5/1/2022,20.35,20.79
32,Bananas,Fruits,1kg,Perishable,6/1/2022,20.79,23.08
32,Bananas,Fruits,1kg,Perishable,7/1/2022,23.08,22.28
32,Bananas,Fruits,1kg,Perishable,8/1/2022,22.28,23.06
32,Bananas,Fruits,1kg,Perishable,9/1/2022,23.06,25.17
32,Bananas,Fruits,1kg,Perishable,10/1/2022,25.17,26.14
32,Bananas,Fruits,1kg,Perishable,11/1/2022,26.14,26.76
32,Bananas,Fruits,1kg,Perishable,12/1/2022,26.76,26.49
32,Bananas,Fruits,1kg,Perishable,1/1/2023,26.49,28.16
32,Bananas,Fruits,1kg,Perishable,2/1/2023,28.16,28.54
32,Bananas,Fruits,1kg,Perishable,3/1/2023,28.54,29.01
32,Bananas,Fruits,1kg,Perishable,4/1/2023,29.01,28.96
32,Bananas,Fruits,1kg,Perishable,5/1/2023,28.96,29.7
32,Bananas,Fruits,1kg,Perishable,6/1/2023,29.7,30.93
32,Bananas,Fruits,1kg,Perishable,7/1/2023,30.93,31.96
32,Bananas,Fruits,1kg,Perishable,8/1/2023,31.96,34.3
32,Bananas,Fruits,1kg,Perishable,9/1/2023,34.3,33.81
32,Bananas,Fruits,1kg,Perishable,10/1/2023,33.81,33.93
32,Bananas,Fruits,1kg,Perishable,11/1/2023,33.93,34.04
32,Bananas,Fruits,1kg,Perishable,12/1/2023,34.04,
33,Oranges,Fruits,1kg,Perishable,1/1/2022,14.45,16.08
33,Oranges,Fruits,1kg,Perishable,2/1/2022,16.08,16.62
33,Oranges,Fruits,1kg,Perishable,3/1/2022,16.62,19.11
33,Oranges,Fruits,1kg,Perishable,4/1/2022,19.11,18.97
33,Oranges,Fruits,1kg,Perishable,5/1/2022,18.97,20.84
33,Oranges,Fruits,1kg,Perishable,6/1/2022,20.84,21.57
33,Oranges,Fruits,1kg,Perishable,7/1/2022,21.57,22.83
33,Oranges,Fruits,1kg,Perishable,8/1/2022,22.83,23.73
33,Oranges,Fruits,1kg,Perishable,9/1/2022,23.73,25.41
33,Oranges,Fruits,1kg,Perishable,10/1/2022,25.41,25.17
33,Oranges,Fruits,1kg,Perishable,11/1/2022,25.17,27.62
33,Oranges,Fruits,1kg,Perishable,12/1/2022,27.62,29.08
33,Oranges,Fruits,1kg,Perishable,1/1/2023,29.08,28.01
33,Oranges,Fruits,1kg,Perishable,2/1/2023,28.01,29.5
33,Oranges,Fruits,1kg,Perishable,3/1/2023,29.5,31.79
33,Oranges,Fruits,1kg,Perishable,4/1/2023,31.79,33.63
33,Oranges,Fruits,1kg,Perishable,5/1/2023,33.63,34.1
33,Oranges,Fruits,1kg,Perishable,6/1/2023,34.1,33.01
33,Oranges,Fruits,1kg,Perishable,7/1/2023,33.01,34.42
33,Oranges,Fruits,1kg,Perishable,8/1/2023,34.42,37.31
33,Oranges,Fruits,1kg,Perishable,9/1/2023,37.31,37.65
33,Oranges,Fruits,1kg,Perishable,10/1/2023,37.65,38.6
33,Oranges,Fruits,1kg,Perishable,11/1/2023,38.6,41.89
33,Oranges,Fruits,1kg,Perishable,12/1/2023,41.89,
34,Grapes,Fruits,1kg,Perishable,1/1/2022,31.47,33.12
34,Grapes,Fruits,1kg,Perishable,2/1/2022,33.12,33.2
34,Grapes,Fruits,1kg,Perishable,3/1/2022,33.2,35.39
34,Grapes,Fruits,1kg,Perishable,4/1/2022,35.39,38.38
34,Grapes,Fruits,1kg,Perishable,5/1/2022,38.38,38.96
34,Grapes,Fruits,1kg,Perishable,6/1/2022,38.96,42.08
34,Grapes,Fruits,1kg,Perishable,7/1/2022,42.08,42.53
34,Grapes,Fruits,1kg,Perishable,8/1/2022,42.53,43.46
34,Grapes,Fruits,1kg,Perishable,9/1/2022,43.46,46.7
34,Grapes,Fruits,1kg,Perishable,10/1/2022,46.7,51.59
34,Grapes,Fruits,1kg,Perishable,11/1/2022,51.59,52.71
34,Grapes,Fruits,1kg,Perishable,12/1/2022,52.71,52
34,Grapes,Fruits,1kg,Perishable,1/1/2023,52,55.55
34,Grapes,Fruits,1kg,Perishable,2/1/2023,55.55,56.88
34,Grapes,Fruits,1kg,Perishable,3/1/2023,56.88,59.36
34,Grapes,Fruits,1kg,Perishable,4/1/2023,59.36,60.38
34,Grapes,Fruits,1kg,Perishable,5/1/2023,60.38,64.7
34,Grapes,Fruits,1kg,Perishable,6/1/2023,64.7,66.41
34,Grapes,Fruits,1kg,Perishable,7/1/2023,66.41,69.58
34,Grapes,Fruits,1kg,Perishable,8/1/2023,69.58,69.04
34,Grapes,Fruits,1kg,Perishable,9/1/2023,69.04,73.27
34,Grapes,Fruits,1kg,Perishable,10/1/2023,73.27,76.57
34,Grapes,Fruits,1kg,Perishable,11/1/2023,76.57,74.53
34,Grapes,Fruits,1kg,Perishable,12/1/2023,74.53,
35,Strawberries,Fruits,500g,Perishable,1/1/2022,38.36,43.24
35,Strawberries,Fruits,500g,Perishable,2/1/2022,43.24,45.27
35,Strawberries,Fruits,500g,Perishable,3/1/2022,45.27,45.72
35,Strawberries,Fruits,500g,Perishable,4/1/2022,45.72,48.72
35,Strawberries,Fruits,500g,Perishable,5/1/2022,48.72,55.51
35,Strawberries,Fruits,500g,Perishable,6/1/2022,55.51,53.14
35,Strawberries,Fruits,500g,Perishable,7/1/2022,53.14,58.94
35,Strawberries,Fruits,500g,Perishable,8/1/2022,58.94,58.73
35,Strawberries,Fruits,500g,Perishable,9/1/2022,58.73,60.62
35,Strawberries,Fruits,500g,Perishable,10/1/2022,60.62,65.01
35,Strawberries,Fruits,500g,Perishable,11/1/2022,65.01,66.81
35,Strawberries,Fruits,500g,Perishable,12/1/2022,66.81,73.79
35,Strawberries,Fruits,500g,Perishable,1/1/2023,73.79,75.81
35,Strawberries,Fruits,500g,Perishable,2/1/2023,75.81,75.54
35,Strawberries,Fruits,500g,Perishable,3/1/2023,75.54,81.46
35,Strawberries,Fruits,500g,Perishable,4/1/2023,81.46,79.27
35,Strawberries,Fruits,500g,Perishable,5/1/2023,79.27,80.71
35,Strawberries,Fruits,500g,Perishable,6/1/2023,80.71,87.58
35,Strawberries,Fruits,500g,Perishable,7/1/2023,87.58,87.5
35,Strawberries,Fruits,500g,Perishable,8/1/2023,87.5,94.14
35,Strawberries,Fruits,500g,Perishable,9/1/2023,94.14,99.38
35,Strawberries,Fruits,500g,Perishable,10/1/2023,99.38,99.31
35,Strawberries,Fruits,500g,Perishable,11/1/2023,99.31,99.73
35,Strawberries,Fruits,500g,Perishable,12/1/2023,99.73,
36,Blueberries,Fruits,500g,Perishable,1/1/2022,59.11,65.01
36,Blueberries,Fruits,500g,Perishable,2/1/2022,65.01,66.98
36,Blueberries,Fruits,500g,Perishable,3/1/2022,66.98,68.44
36,Blueberries,Fruits,500g,Perishable,4/1/2022,68.44,73.8
36,Blueberries,Fruits,500g,Perishable,5/1/2022,73.8,78.04
36,Blueberries,Fruits,500g,Perishable,6/1/2022,78.04,79.87
36,Blueberries,Fruits,500g,Perishable,7/1/2022,79.87,86.13
36,Blueberries,Fruits,500g,Perishable,8/1/2022,86.13,90.74
36,Blueberries,Fruits,500g,Perishable,9/1/2022,90.74,92.57
36,Blueberries,Fruits,500g,Perishable,10/1/2022,92.57,103.02
36,Blueberries,Fruits,500g,Perishable,11/1/2022,103.02,105.21
36,Blueberries,Fruits,500g,Perishable,12/1/2022,105.21,104.93
36,Blueberries,Fruits,500g,Perishable,1/1/2023,104.93,115.65
36,Blueberries,Fruits,500g,Perishable,2/1/2023,115.65,110.48
36,Blueberries,Fruits,500g,Perishable,3/1/2023,110.48,119.15
36,Blueberries,Fruits,500g,Perishable,4/1/2023,119.15,119.86
36,Blueberries,Fruits,500g,Perishable,5/1/2023,119.86,125.76
36,Blueberries,Fruits,500g,Perishable,6/1/2023,125.76,135.02
36,Blueberries,Fruits,500g,Perishable,7/1/2023,135.02,128.81
36,Blueberries,Fruits,500g,Perishable,8/1/2023,128.81,144.07
36,Blueberries,Fruits,500g,Perishable,9/1/2023,144.07,146.76
36,Blueberries,Fruits,500g,Perishable,10/1/2023,146.76,151.34
36,Blueberries,Fruits,500g,Perishable,11/1/2023,151.34,148.4
36,Blueberries,Fruits,500g,Perishable,12/1/2023,148.4,
37,Pineapple,Fruits,1kg,Perishable,1/1/2022,28.58,30.23
37,Pineapple,Fruits,1kg,Perishable,2/1/2022,30.23,35
37,Pineapple,Fruits,1kg,Perishable,3/1/2022,35,33.71
37,Pineapple,Fruits,1kg,Perishable,4/1/2022,33.71,35.22
37,Pineapple,Fruits,1kg,Perishable,5/1/2022,35.22,39.76
37,Pineapple,Fruits,1kg,Perishable,6/1/2022,39.76,39.78
37,Pineapple,Fruits,1kg,Perishable,7/1/2022,39.78,41.1
37,Pineapple,Fruits,1kg,Perishable,8/1/2022,41.1,44.92
37,Pineapple,Fruits,1kg,Perishable,9/1/2022,44.92,45.52
37,Pineapple,Fruits,1kg,Perishable,10/1/2022,45.52,48.5
37,Pineapple,Fruits,1kg,Perishable,11/1/2022,48.5,49.66
37,Pineapple,Fruits,1kg,Perishable,12/1/2022,49.66,51.59
37,Pineapple,Fruits,1kg,Perishable,1/1/2023,51.59,50.1
37,Pineapple,Fruits,1kg,Perishable,2/1/2023,50.1,54.68
37,Pineapple,Fruits,1kg,Perishable,3/1/2023,54.68,58.77
37,Pineapple,Fruits,1kg,Perishable,4/1/2023,58.77,58.36
37,Pineapple,Fruits,1kg,Perishable,5/1/2023,58.36,62.37
37,Pineapple,Fruits,1kg,Perishable,6/1/2023,62.37,63.92
37,Pineapple,Fruits,1kg,Perishable,7/1/2023,63.92,61.09
37,Pineapple,Fruits,1kg,Perishable,8/1/2023,61.09,67.02
37,Pineapple,Fruits,1kg,Perishable,9/1/2023,67.02,68.21
37,Pineapple,Fruits,1kg,Perishable,10/1/2023,68.21,71.62
37,Pineapple,Fruits,1kg,Perishable,11/1/2023,71.62,69.88
37,Pineapple,Fruits,1kg,Perishable,12/1/2023,69.88,
38,Mango,Fruits,1kg,Perishable,1/1/2022,40.42,43.08
38,Mango,Fruits,1kg,Perishable,2/1/2022,43.08,45.99
38,Mango,Fruits,1kg,Perishable,3/1/2022,45.99,45.45
38,Mango,Fruits,1kg,Perishable,4/1/2022,45.45,51.09
38,Mango,Fruits,1kg,Perishable,5/1/2022,51.09,51.13
38,Mango,Fruits,1kg,Perishable,6/1/2022,51.13,53.77
38,Mango,Fruits,1kg,Perishable,7/1/2022,53.77,58.58
38,Mango,Fruits,1kg,Perishable,8/1/2022,58.58,60.38
38,Mango,Fruits,1kg,Perishable,9/1/2022,60.38,61.72
38,Mango,Fruits,1kg,Perishable,10/1/2022,61.72,68.14
38,Mango,Fruits,1kg,Perishable,11/1/2022,68.14,70.22
38,Mango,Fruits,1kg,Perishable,12/1/2022,70.22,72.36
38,Mango,Fruits,1kg,Perishable,1/1/2023,72.36,72.35
38,Mango,Fruits,1kg,Perishable,2/1/2023,72.35,77.88
38,Mango,Fruits,1kg,Perishable,3/1/2023,77.88,77.64
38,Mango,Fruits,1kg,Perishable,4/1/2023,77.64,81.79
38,Mango,Fruits,1kg,Perishable,5/1/2023,81.79,81.62
38,Mango,Fruits,1kg,Perishable,6/1/2023,81.62,90.37
38,Mango,Fruits,1kg,Perishable,7/1/2023,90.37,88.82
38,Mango,Fruits,1kg,Perishable,8/1/2023,88.82,90.37
38,Mango,Fruits,1kg,Perishable,9/1/2023,90.37,90.13
38,Mango,Fruits,1kg,Perishable,10/1/2023,90.13,99.86
38,Mango,Fruits,1kg,Perishable,11/1/2023,99.86,100.15
38,Mango,Fruits,1kg,Perishable,12/1/2023,100.15,
39,Watermelon,Fruits,5kg,Perishable,1/1/2022,29.93,31.99
39,Watermelon,Fruits,5kg,Perishable,2/1/2022,31.99,36.94
39,Watermelon,Fruits,5kg,Perishable,3/1/2022,36.94,38.66
39,Watermelon,Fruits,5kg,Perishable,4/1/2022,38.66,42.04
39,Watermelon,Fruits,5kg,Perishable,5/1/2022,42.04,44.26
39,Watermelon,Fruits,5kg,Perishable,6/1/2022,44.26,45.63
39,Watermelon,Fruits,5kg,Perishable,7/1/2022,45.63,47.24
39,Watermelon,Fruits,5kg,Perishable,8/1/2022,47.24,52.93
39,Watermelon,Fruits,5kg,Perishable,9/1/2022,52.93,51.66
39,Watermelon,Fruits,5kg,Perishable,10/1/2022,51.66,54.73
39,Watermelon,Fruits,5kg,Perishable,11/1/2022,54.73,57.99
39,Watermelon,Fruits,5kg,Perishable,12/1/2022,57.99,63.2
39,Watermelon,Fruits,5kg,Perishable,1/1/2023,63.2,66.35
39,Watermelon,Fruits,5kg,Perishable,2/1/2023,66.35,69.52
39,Watermelon,Fruits,5kg,Perishable,3/1/2023,69.52,71.03
39,Watermelon,Fruits,5kg,Perishable,4/1/2023,71.03,74.63
39,Watermelon,Fruits,5kg,Perishable,5/1/2023,74.63,75.3
39,Watermelon,Fruits,5kg,Perishable,6/1/2023,75.3,76.08
39,Watermelon,Fruits,5kg,Perishable,7/1/2023,76.08,79.9
39,Watermelon,Fruits,5kg,Perishable,8/1/2023,79.9,85.92
39,Watermelon,Fruits,5kg,Perishable,9/1/2023,85.92,81.28
39,Watermelon,Fruits,5kg,Perishable,10/1/2023,81.28,85.81
39,Watermelon,Fruits,5kg,Perishable,11/1/2023,85.81,88.33
39,Watermelon,Fruits,5kg,Perishable,12/1/2023,88.33,
40,Peaches,Fruits,1kg,Perishable,1/1/2022,25.81,25.58
40,Peaches,Fruits,1kg,Perishable,2/1/2022,25.58,27.31
40,Peaches,Fruits,1kg,Perishable,3/1/2022,27.31,28.71
40,Peaches,Fruits,1kg,Perishable,4/1/2022,28.71,32.35
40,Peaches,Fruits,1kg,Perishable,5/1/2022,32.35,33.95
40,Peaches,Fruits,1kg,Perishable,6/1/2022,33.95,32.97
40,Peaches,Fruits,1kg,Perishable,7/1/2022,32.97,34.09
40,Peaches,Fruits,1kg,Perishable,8/1/2022,34.09,38.43
40,Peaches,Fruits,1kg,Perishable,9/1/2022,38.43,39.73
40,Peaches,Fruits,1kg,Perishable,10/1/2022,39.73,39.96
40,Peaches,Fruits,1kg,Perishable,11/1/2022,39.96,42.56
40,Peaches,Fruits,1kg,Perishable,12/1/2022,42.56,44.57
40,Peaches,Fruits,1kg,Perishable,1/1/2023,44.57,43.51
40,Peaches,Fruits,1kg,Perishable,2/1/2023,43.51,47.26
40,Peaches,Fruits,1kg,Perishable,3/1/2023,47.26,46.13
40,Peaches,Fruits,1kg,Perishable,4/1/2023,46.13,49.07
40,Peaches,Fruits,1kg,Perishable,5/1/2023,49.07,49.73
40,Peaches,Fruits,1kg,Perishable,6/1/2023,49.73,49.89
40,Peaches,Fruits,1kg,Perishable,7/1/2023,49.89,55.31
40,Peaches,Fruits,1kg,Perishable,8/1/2023,55.31,54.44
40,Peaches,Fruits,1kg,Perishable,9/1/2023,54.44,55.17
40,Peaches,Fruits,1kg,Perishable,10/1/2023,55.17,61.36
40,Peaches,Fruits,1kg,Perishable,11/1/2023,61.36,57.8
40,Peaches,Fruits,1kg,Perishable,12/1/2023,57.8,
41,Tomatoes,Vegetables,1kg,Perishable,1/1/2022,10.45,10.44
41,Tomatoes,Vegetables,1kg,Perishable,2/1/2022,10.44,11.57
41,Tomatoes,Vegetables,1kg,Perishable,3/1/2022,11.57,11.81
41,Tomatoes,Vegetables,1kg,Perishable,4/1/2022,11.81,12.56
41,Tomatoes,Vegetables,1kg,Perishable,5/1/2022,12.56,13.52
41,Tomatoes,Vegetables,1kg,Perishable,6/1/2022,13.52,13.52
41,Tomatoes,Vegetables,1kg,Perishable,7/1/2022,13.52,14.69
41,Tomatoes,Vegetables,1kg,Perishable,8/1/2022,14.69,15.39
41,Tomatoes,Vegetables,1kg,Perishable,9/1/2022,15.39,16.05
41,Tomatoes,Vegetables,1kg,Perishable,10/1/2022,16.05,16.29
41,Tomatoes,Vegetables,1kg,Perishable,11/1/2022,16.29,17.98
41,Tomatoes,Vegetables,1kg,Perishable,12/1/2022,17.98,17.51
41,Tomatoes,Vegetables,1kg,Perishable,1/1/2023,17.51,18.48
41,Tomatoes,Vegetables,1kg,Perishable,2/1/2023,18.48,19.77
41,Tomatoes,Vegetables,1kg,Perishable,3/1/2023,19.77,20.23
41,Tomatoes,Vegetables,1kg,Perishable,4/1/2023,20.23,20.46
41,Tomatoes,Vegetables,1kg,Perishable,5/1/2023,20.46,20.74
41,Tomatoes,Vegetables,1kg,Perishable,6/1/2023,20.74,21.3
41,Tomatoes,Vegetables,1kg,Perishable,7/1/2023,21.3,21.84
41,Tomatoes,Vegetables,1kg,Perishable,8/1/2023,21.84,23.92
41,Tomatoes,Vegetables,1kg,Perishable,9/1/2023,23.92,23.03
41,Tomatoes,Vegetables,1kg,Perishable,10/1/2023,23.03,25.39
41,Tomatoes,Vegetables,1kg,Perishable,11/1/2023,25.39,25.5
41,Tomatoes,Vegetables,1kg,Perishable,12/1/2023,25.5,
42,Potatoes,Vegetables,1kg,Perishable,1/1/2022,8.22,8.61
42,Potatoes,Vegetables,1kg,Perishable,2/1/2022,8.61,9.22
42,Potatoes,Vegetables,1kg,Perishable,3/1/2022,9.22,8.95
42,Potatoes,Vegetables,1kg,Perishable,4/1/2022,8.95,9.72
42,Potatoes,Vegetables,1kg,Perishable,5/1/2022,9.72,10.33
42,Potatoes,Vegetables,1kg,Perishable,6/1/2022,10.33,10.97
42,Potatoes,Vegetables,1kg,Perishable,7/1/2022,10.97,11.02
42,Potatoes,Vegetables,1kg,Perishable,8/1/2022,11.02,11.91
42,Potatoes,Vegetables,1kg,Perishable,9/1/2022,11.91,11.58
42,Potatoes,Vegetables,1kg,Perishable,10/1/2022,11.58,12.05
42,Potatoes,Vegetables,1kg,Perishable,11/1/2022,12.05,12.7
42,Potatoes,Vegetables,1kg,Perishable,12/1/2022,12.7,13.61
42,Potatoes,Vegetables,1kg,Perishable,1/1/2023,13.61,13.82
42,Potatoes,Vegetables,1kg,Perishable,2/1/2023,13.82,13.77
42,Potatoes,Vegetables,1kg,Perishable,3/1/2023,13.77,14.71
42,Potatoes,Vegetables,1kg,Perishable,4/1/2023,14.71,15.09
42,Potatoes,Vegetables,1kg,Perishable,5/1/2023,15.09,14.96
42,Potatoes,Vegetables,1kg,Perishable,6/1/2023,14.96,15.14
42,Potatoes,Vegetables,1kg,Perishable,7/1/2023,15.14,16.56
42,Potatoes,Vegetables,1kg,Perishable,8/1/2023,16.56,16.68
42,Potatoes,Vegetables,1kg,Perishable,9/1/2023,16.68,16.79
42,Potatoes,Vegetables,1kg,Perishable,10/1/2023,16.79,18.34
42,Potatoes,Vegetables,1kg,Perishable,11/1/2023,18.34,17.92
42,Potatoes,Vegetables,1kg,Perishable,12/1/2023,17.92,
43,Carrots,Vegetables,1kg,Perishable,1/1/2022,8.32,8.42
43,Carrots,Vegetables,1kg,Perishable,2/1/2022,8.42,8.69
43,Carrots,Vegetables,1kg,Perishable,3/1/2022,8.69,9.74
43,Carrots,Vegetables,1kg,Perishable,4/1/2022,9.74,9.64
43,Carrots,Vegetables,1kg,Perishable,5/1/2022,9.64,11.05
43,Carrots,Vegetables,1kg,Perishable,6/1/2022,11.05,10.94
43,Carrots,Vegetables,1kg,Perishable,7/1/2022,10.94,12.23
43,Carrots,Vegetables,1kg,Perishable,8/1/2022,12.23,12.75
43,Carrots,Vegetables,1kg,Perishable,9/1/2022,12.75,13.28
43,Carrots,Vegetables,1kg,Perishable,10/1/2022,13.28,13.87
43,Carrots,Vegetables,1kg,Perishable,11/1/2022,13.87,13.27
43,Carrots,Vegetables,1kg,Perishable,12/1/2022,13.27,14.07
43,Carrots,Vegetables,1kg,Perishable,1/1/2023,14.07,15.03
43,Carrots,Vegetables,1kg,Perishable,2/1/2023,15.03,15.87
43,Carrots,Vegetables,1kg,Perishable,3/1/2023,15.87,16.56
43,Carrots,Vegetables,1kg,Perishable,4/1/2023,16.56,15.87
43,Carrots,Vegetables,1kg,Perishable,5/1/2023,15.87,16.32
43,Carrots,Vegetables,1kg,Perishable,6/1/2023,16.32,17.12
43,Carrots,Vegetables,1kg,Perishable,7/1/2023,17.12,17.71
43,Carrots,Vegetables,1kg,Perishable,8/1/2023,17.71,19.26
43,Carrots,Vegetables,1kg,Perishable,9/1/2023,19.26,19.67
43,Carrots,Vegetables,1kg,Perishable,10/1/2023,19.67,19.8
43,Carrots,Vegetables,1kg,Perishable,11/1/2023,19.8,20.68
43,Carrots,Vegetables,1kg,Perishable,12/1/2023,20.68,
44,Lettuce,Vegetables,1kg,Perishable,1/1/2022,7.17,7.55
44,Lettuce,Vegetables,1kg,Perishable,2/1/2022,7.55,7.85
44,Lettuce,Vegetables,1kg,Perishable,3/1/2022,7.85,8.47
44,Lettuce,Vegetables,1kg,Perishable,4/1/2022,8.47,8.47
44,Lettuce,Vegetables,1kg,Perishable,5/1/2022,8.47,8.96
44,Lettuce,Vegetables,1kg,Perishable,6/1/2022,8.96,10.17
44,Lettuce,Vegetables,1kg,Perishable,7/1/2022,10.17,10.24
44,Lettuce,Vegetables,1kg,Perishable,8/1/2022,10.24,10.91
44,Lettuce,Vegetables,1kg,Perishable,9/1/2022,10.91,11.74
44,Lettuce,Vegetables,1kg,Perishable,10/1/2022,11.74,11.55
44,Lettuce,Vegetables,1kg,Perishable,11/1/2022,11.55,12.65
44,Lettuce,Vegetables,1kg,Perishable,12/1/2022,12.65,12.35
44,Lettuce,Vegetables,1kg,Perishable,1/1/2023,12.35,13.59
44,Lettuce,Vegetables,1kg,Perishable,2/1/2023,13.59,13.49
44,Lettuce,Vegetables,1kg,Perishable,3/1/2023,13.49,14.4
44,Lettuce,Vegetables,1kg,Perishable,4/1/2023,14.4,14.27
44,Lettuce,Vegetables,1kg,Perishable,5/1/2023,14.27,15.49
44,Lettuce,Vegetables,1kg,Perishable,6/1/2023,15.49,15.9
44,Lettuce,Vegetables,1kg,Perishable,7/1/2023,15.9,15.99
44,Lettuce,Vegetables,1kg,Perishable,8/1/2023,15.99,16.85
44,Lettuce,Vegetables,1kg,Perishable,9/1/2023,16.85,17.58
44,Lettuce,Vegetables,1kg,Perishable,10/1/2023,17.58,16.84
44,Lettuce,Vegetables,1kg,Perishable,11/1/2023,16.84,17.66
44,Lettuce,Vegetables,1kg,Perishable,12/1/2023,17.66,
45,Onions,Vegetables,1kg,Perishable,1/1/2022,6.81,7.08
45,Onions,Vegetables,1kg,Perishable,2/1/2022,7.08,7.49
45,Onions,Vegetables,1kg,Perishable,3/1/2022,7.49,8.1
45,Onions,Vegetables,1kg,Perishable,4/1/2022,8.1,8.69
45,Onions,Vegetables,1kg,Perishable,5/1/2022,8.69,8.43
45,Onions,Vegetables,1kg,Perishable,6/1/2022,8.43,8.64
45,Onions,Vegetables,1kg,Perishable,7/1/2022,8.64,9.03
45,Onions,Vegetables,1kg,Perishable,8/1/2022,9.03,9.43
45,Onions,Vegetables,1kg,Perishable,9/1/2022,9.43,10.61
45,Onions,Vegetables,1kg,Perishable,10/1/2022,10.61,10.37
45,Onions,Vegetables,1kg,Perishable,11/1/2022,10.37,10.62
45,Onions,Vegetables,1kg,Perishable,12/1/2022,10.62,10.83
45,Onions,Vegetables,1kg,Perishable,1/1/2023,10.83,11.12
45,Onions,Vegetables,1kg,Perishable,2/1/2023,11.12,11.67
45,Onions,Vegetables,1kg,Perishable,3/1/2023,11.67,11.99
45,Onions,Vegetables,1kg,Perishable,4/1/2023,11.99,13.14
45,Onions,Vegetables,1kg,Perishable,5/1/2023,13.14,12.43
45,Onions,Vegetables,1kg,Perishable,6/1/2023,12.43,13.22
45,Onions,Vegetables,1kg,Perishable,7/1/2023,13.22,13.22
45,Onions,Vegetables,1kg,Perishable,8/1/2023,13.22,14.44
45,Onions,Vegetables,1kg,Perishable,9/1/2023,14.44,14.08
45,Onions,Vegetables,1kg,Perishable,10/1/2023,14.08,14.86
45,Onions,Vegetables,1kg,Perishable,11/1/2023,14.86,15.49
45,Onions,Vegetables,1kg,Perishable,12/1/2023,15.49,
46,Cucumbers,Vegetables,1kg,Perishable,1/1/2022,8.34,8.78
46,Cucumbers,Vegetables,1kg,Perishable,2/1/2022,8.78,9.3
46,Cucumbers,Vegetables,1kg,Perishable,3/1/2022,9.3,9.39
46,Cucumbers,Vegetables,1kg,Perishable,4/1/2022,9.39,9.9
46,Cucumbers,Vegetables,1kg,Perishable,5/1/2022,9.9,11.09
46,Cucumbers,Vegetables,1kg,Perishable,6/1/2022,11.09,11.08
46,Cucumbers,Vegetables,1kg,Perishable,7/1/2022,11.08,11.96
46,Cucumbers,Vegetables,1kg,Perishable,8/1/2022,11.96,12.05
46,Cucumbers,Vegetables,1kg,Perishable,9/1/2022,12.05,12.97
46,Cucumbers,Vegetables,1kg,Perishable,10/1/2022,12.97,13.42
46,Cucumbers,Vegetables,1kg,Perishable,11/1/2022,13.42,13.31
46,Cucumbers,Vegetables,1kg,Perishable,12/1/2022,13.31,14.52
46,Cucumbers,Vegetables,1kg,Perishable,1/1/2023,14.52,14.72
46,Cucumbers,Vegetables,1kg,Perishable,2/1/2023,14.72,15.27
46,Cucumbers,Vegetables,1kg,Perishable,3/1/2023,15.27,15.5
46,Cucumbers,Vegetables,1kg,Perishable,4/1/2023,15.5,15.64
46,Cucumbers,Vegetables,1kg,Perishable,5/1/2023,15.64,16.87
46,Cucumbers,Vegetables,1kg,Perishable,6/1/2023,16.87,16.97
46,Cucumbers,Vegetables,1kg,Perishable,7/1/2023,16.97,18.32
46,Cucumbers,Vegetables,1kg,Perishable,8/1/2023,18.32,17.94
46,Cucumbers,Vegetables,1kg,Perishable,9/1/2023,17.94,19
46,Cucumbers,Vegetables,1kg,Perishable,10/1/2023,19,19.29
46,Cucumbers,Vegetables,1kg,Perishable,11/1/2023,19.29,20.68
46,Cucumbers,Vegetables,1kg,Perishable,12/1/2023,20.68,
47,Bell Peppers,Vegetables,1kg,Perishable,1/1/2022,20.29,20.11
